numbr,symbol,category
1428,ER_WRONG_LOCK_OF_SYSTEM_TABLE,common
1429,ER_CONNECT_TO_FOREIGN_DATA_SOURCE,common
1430,ER_QUERY_ON_FOREIGN_DATA_SOURCE,common
1431,ER_FOREIGN_DATA_SOURCE_DOESNT_EXIST,common
1432,ER_FOREIGN_DATA_STRING_INVALID_CANT_CREATE,common
1433,ER_FOREIGN_DATA_STRING_INVALID,common
1434,ER_CANT_CREATE_FEDERATED_TABLE,common
1435,ER_TRG_IN_WRONG_SCHEMA,common
1436,ER_STACK_OVERRUN_NEED_MORE,common
1437,ER_TOO_LONG_BODY,common
1438,ER_WARN_CANT_DROP_DEFAULT_KEYCACHE,common
1439,ER_TOO_BIG_DISPLAYWIDTH,common
1440,ER_XAER_DUPID,common
1441,ER_DATETIME_FUNCTION_OVERFLOW,common
1442,ER_CANT_UPDATE_USED_TABLE_IN_SF_OR_TRG,common
1443,ER_VIEW_PREVENT_UPDATE,common
1444,ER_PS_NO_RECURSION,common
1445,ER_SP_CANT_SET_AUTOCOMMIT,common
1446,ER_MALFORMED_DEFINER,common
1447,ER_VIEW_FRM_NO_USER,common
1448,ER_VIEW_OTHER_USER,common
1449,ER_NO_SUCH_USER,common
1450,ER_FORBID_SCHEMA_CHANGE,common
1451,ER_ROW_IS_REFERENCED_2,common
1452,ER_NO_REFERENCED_ROW_2,common
1453,ER_SP_BAD_VAR_SHADOW,common
1454,ER_TRG_NO_DEFINER,common
1455,ER_OLD_FILE_FORMAT,common
1456,ER_SP_RECURSION_LIMIT,common
1457,ER_SP_PROC_TABLE_CORRUPT,common
1458,ER_SP_WRONG_NAME,common
1459,ER_TABLE_NEEDS_UPGRADE,common
1460,ER_SP_NO_AGGREGATE,common
1461,ER_MAX_PREPARED_STMT_COUNT_REACHED,common
1462,ER_VIEW_RECURSIVE,common
1463,ER_NON_GROUPING_FIELD_USED,common
1464,ER_TABLE_CANT_HANDLE_SPKEYS,common
1465,ER_NO_TRIGGERS_ON_SYSTEM_SCHEMA,common
1466,ER_REMOVED_SPACES,common
1467,ER_AUTOINC_READ_FAILED,common
1468,ER_USERNAME,common
1469,ER_HOSTNAME,common
1470,ER_WRONG_STRING_LENGTH,common
1471,ER_NON_INSERTABLE_TABLE,common
1472,ER_ADMIN_WRONG_MRG_TABLE,common
1473,ER_TOO_HIGH_LEVEL_OF_NESTING_FOR_SELECT,common
1474,ER_NAME_BECOMES_EMPTY,common
1475,ER_AMBIGUOUS_FIELD_TERM,common
1476,ER_FOREIGN_SERVER_EXISTS,common
1477,ER_FOREIGN_SERVER_DOESNT_EXIST,common
1478,ER_ILLEGAL_HA_CREATE_OPTION,common
1479,ER_PARTITION_REQUIRES_VALUES_ERROR,common
1480,ER_PARTITION_WRONG_VALUES_ERROR,common
1481,ER_PARTITION_MAXVALUE_ERROR,common
1482,ER_PARTITION_SUBPARTITION_ERROR,common
1483,ER_PARTITION_SUBPART_MIX_ERROR,common
1484,ER_PARTITION_WRONG_NO_PART_ERROR,common
1485,ER_PARTITION_WRONG_NO_SUBPART_ERROR,common
1486,ER_WRONG_EXPR_IN_PARTITION_FUNC_ERROR,common
1487,ER_NOT_CONSTANT_EXPRESSION,mariadb
1487,ER_NO_CONST_EXPR_IN_RANGE_OR_LIST_ERROR,mysql
1488,ER_FIELD_NOT_FOUND_PART_ERROR,common
1489,ER_LIST_OF_FIELDS_ONLY_IN_HASH_ERROR,common
1490,ER_INCONSISTENT_PARTITION_INFO_ERROR,common
1491,ER_PARTITION_FUNC_NOT_ALLOWED_ERROR,common
1492,ER_PARTITIONS_MUST_BE_DEFINED_ERROR,common
1493,ER_RANGE_NOT_INCREASING_ERROR,common
1494,ER_INCONSISTENT_TYPE_OF_FUNCTIONS_ERROR,common
1495,ER_MULTIPLE_DEF_CONST_IN_LIST_PART_ERROR,common
1496,ER_PARTITION_ENTRY_ERROR,common
1497,ER_MIX_HANDLER_ERROR,common
1498,ER_PARTITION_NOT_DEFINED_ERROR,common
1499,ER_TOO_MANY_PARTITIONS_ERROR,common
1500,ER_SUBPARTITION_ERROR,common
1501,ER_CANT_CREATE_HANDLER_FILE,common
1502,ER_BLOB_FIELD_IN_PART_FUNC_ERROR,common
1503,ER_UNIQUE_KEY_NEED_ALL_FIELDS_IN_PF,common
1504,ER_NO_PARTS_ERROR,common
1505,ER_PARTITION_MGMT_ON_NONPARTITIONED,common
1506,ER_FEATURE_NOT_SUPPORTED_WITH_PARTITIONING,mariadb
1506,ER_FOREIGN_KEY_ON_PARTITIONED,mysql
1507,ER_DROP_PARTITION_NON_EXISTENT,common
1508,ER_DROP_LAST_PARTITION,common
1509,ER_COALESCE_ONLY_ON_HASH_PARTITION,common
1510,ER_REORG_HASH_ONLY_ON_SAME_NO,common
1511,ER_REORG_NO_PARAM_ERROR,common
1512,ER_ONLY_ON_RANGE_LIST_PARTITION,common
1513,ER_ADD_PARTITION_SUBPART_ERROR,common
1514,ER_ADD_PARTITION_NO_NEW_PARTITION,common
1515,ER_COALESCE_PARTITION_NO_PARTITION,common
1516,ER_REORG_PARTITION_NOT_EXIST,common
1517,ER_SAME_NAME_PARTITION,common
1518,ER_NO_BINLOG_ERROR,common
1519,ER_CONSECUTIVE_REORG_PARTITIONS,common
1520,ER_REORG_OUTSIDE_RANGE,common
1521,ER_PARTITION_FUNCTION_FAILURE,common
1522,ER_PART_STATE_ERROR,common
1523,ER_LIMITED_PART_RANGE,common
1524,ER_PLUGIN_IS_NOT_LOADED,common
1525,ER_WRONG_VALUE,common
1526,ER_NO_PARTITION_FOR_GIVEN_VALUE,common
1527,ER_FILEGROUP_OPTION_ONLY_ONCE,common
1528,ER_CREATE_FILEGROUP_FAILED,common
1529,ER_DROP_FILEGROUP_FAILED,common
1530,ER_TABLESPACE_AUTO_EXTEND_ERROR,common
1531,ER_WRONG_SIZE_NUMBER,common
1532,ER_SIZE_OVERFLOW_ERROR,common
1533,ER_ALTER_FILEGROUP_FAILED,common
1534,ER_BINLOG_ROW_LOGGING_FAILED,common
1535,ER_BINLOG_ROW_WRONG_TABLE_DEF,common
1536,ER_BINLOG_ROW_RBR_TO_SBR,common
1537,ER_EVENT_ALREADY_EXISTS,common
1538,ER_EVENT_STORE_FAILED,common
1539,ER_EVENT_DOES_NOT_EXIST,common
1540,ER_EVENT_CANT_ALTER,common
1541,ER_EVENT_DROP_FAILED,common
1542,ER_EVENT_INTERVAL_NOT_POSITIVE_OR_TOO_BIG,common
1543,ER_EVENT_ENDS_BEFORE_STARTS,common
1544,ER_EVENT_EXEC_TIME_IN_THE_PAST,common
1545,ER_EVENT_OPEN_TABLE_FAILED,common
1546,ER_EVENT_NEITHER_M_EXPR_NOR_M_AT,common
1547,ER_OBSOLETE_COL_COUNT_DOESNT_MATCH_CORRUPTED,mysql
1548,ER_OBSOLETE_CANNOT_LOAD_FROM_TABLE,mysql
1549,ER_EVENT_CANNOT_DELETE,common
1550,ER_EVENT_COMPILE_ERROR,common
1551,ER_EVENT_SAME_NAME,common
1552,ER_EVENT_DATA_TOO_LONG,common
1553,ER_DROP_INDEX_FK,common
1554,ER_WARN_DEPRECATED_SYNTAX_WITH_VER,common
1555,ER_CANT_WRITE_LOCK_LOG_TABLE,common
1556,ER_CANT_LOCK_LOG_TABLE,common
1557,ER_FOREIGN_DUPLICATE_KEY_OLD_UNUSED,mysql
1558,ER_COL_COUNT_DOESNT_MATCH_PLEASE_UPDATE,common
1559,ER_TEMP_TABLE_PREVENTS_SWITCH_OUT_OF_RBR,common
1560,ER_STORED_FUNCTION_PREVENTS_SWITCH_BINLOG_FORMAT,common
1561,ER_NDB_CANT_SWITCH_BINLOG_FORMAT,mysql
1562,ER_PARTITION_NO_TEMPORARY,common
1563,ER_PARTITION_CONST_DOMAIN_ERROR,common
1564,ER_PARTITION_FUNCTION_IS_NOT_ALLOWED,common
1565,ER_DDL_LOG_ERROR,common
1566,ER_NULL_IN_VALUES_LESS_THAN,common
1567,ER_WRONG_PARTITION_NAME,common
1568,ER_CANT_CHANGE_TX_CHARACTERISTICS,common
1569,ER_DUP_ENTRY_AUTOINCREMENT_CASE,common
1570,ER_EVENT_MODIFY_QUEUE_ERROR,common
1571,ER_EVENT_SET_VAR_ERROR,common
1572,ER_PARTITION_MERGE_ERROR,common
1573,ER_CANT_ACTIVATE_LOG,common
1574,ER_RBR_NOT_AVAILABLE,common
1575,ER_BASE64_DECODE_ERROR,common
1576,ER_EVENT_RECURSION_FORBIDDEN,common
1577,ER_EVENTS_DB_ERROR,common
1578,ER_ONLY_INTEGERS_ALLOWED,common
1579,ER_UNSUPORTED_LOG_ENGINE,common
1580,ER_BAD_LOG_STATEMENT,common
1581,ER_CANT_RENAME_LOG_TABLE,common
1582,ER_WRONG_PARAMCOUNT_TO_NATIVE_FCT,common
1583,ER_WRONG_PARAMETERS_TO_NATIVE_FCT,common
1584,ER_WRONG_PARAMETERS_TO_STORED_FCT,common
1585,ER_NATIVE_FCT_NAME_COLLISION,common
1586,ER_DUP_ENTRY_WITH_KEY_NAME,common
1587,ER_BINLOG_PURGE_EMFILE,common
1588,ER_EVENT_CANNOT_CREATE_IN_THE_PAST,common
1589,ER_EVENT_CANNOT_ALTER_IN_THE_PAST,common
1590,ER_SLAVE_INCIDENT,common
1591,ER_NO_PARTITION_FOR_GIVEN_VALUE_SILENT,common
1592,ER_BINLOG_UNSAFE_STATEMENT,common
1593,ER_SLAVE_FATAL_ERROR,mariadb
1593,ER_BINLOG_FATAL_ERROR,mysql
1594,ER_SLAVE_RELAY_LOG_READ_FAILURE,common
1595,ER_SLAVE_RELAY_LOG_WRITE_FAILURE,common
1596,ER_SLAVE_CREATE_EVENT_FAILURE,common
1597,ER_SLAVE_MASTER_COM_FAILURE,common
1598,ER_BINLOG_LOGGING_IMPOSSIBLE,common
1599,ER_VIEW_NO_CREATION_CTX,common
1600,ER_VIEW_INVALID_CREATION_CTX,common
1601,ER_SR_INVALID_CREATION_CTX,common
1602,ER_TRG_CORRUPTED_FILE,common
1603,ER_TRG_NO_CREATION_CTX,common
1604,ER_TRG_INVALID_CREATION_CTX,common
1605,ER_EVENT_INVALID_CREATION_CTX,common
1606,ER_TRG_CANT_OPEN_TABLE,common
1607,ER_CANT_CREATE_SROUTINE,common
1608,ER_NEVER_USED,mysql
1609,ER_NO_FORMAT_DESCRIPTION_EVENT_BEFORE_BINLOG_STATEMENT,common
1610,ER_SLAVE_CORRUPT_EVENT,common
1611,ER_LOAD_DATA_INVALID_COLUMN,mariadb
1611,ER_LOAD_DATA_INVALID_COLUMN_UNUSED,mysql
1612,ER_LOG_PURGE_NO_FILE,common
1613,ER_XA_RBTIMEOUT,common
1614,ER_XA_RBDEADLOCK,common
1615,ER_NEED_REPREPARE,common
1616,ER_DELAYED_NOT_SUPPORTED,common
1617,WARN_NO_MASTER_INFO,common
1618,WARN_OPTION_IGNORED,common
1619,ER_PLUGIN_DELETE_BUILTIN,common
1620,WARN_PLUGIN_BUSY,common
1621,ER_VARIABLE_IS_READONLY,common
1622,ER_WARN_ENGINE_TRANSACTION_ROLLBACK,common
1623,ER_SLAVE_HEARTBEAT_FAILURE,common
1624,ER_SLAVE_HEARTBEAT_VALUE_OUT_OF_RANGE,common
1625,ER_NDB_REPLICATION_SCHEMA_ERROR,mysql
1626,ER_CONFLICT_FN_PARSE_ERROR,common
1627,ER_EXCEPTIONS_WRITE_ERROR,common
1628,ER_TOO_LONG_TABLE_COMMENT,common
1629,ER_TOO_LONG_FIELD_COMMENT,common
1630,ER_FUNC_INEXISTENT_NAME_COLLISION,common
1631,ER_DATABASE_NAME,common
1632,ER_TABLE_NAME,common
1633,ER_PARTITION_NAME,common
1634,ER_SUBPARTITION_NAME,common
1635,ER_TEMPORARY_NAME,common
1636,ER_RENAMED_NAME,common
1637,ER_TOO_MANY_CONCURRENT_TRXS,common
1638,WARN_NON_ASCII_SEPARATOR_NOT_IMPLEMENTED,common
1639,ER_DEBUG_SYNC_TIMEOUT,common
1640,ER_DEBUG_SYNC_HIT_LIMIT,common
1641,ER_DUP_SIGNAL_SET,common
1642,ER_SIGNAL_WARN,common
1643,ER_SIGNAL_NOT_FOUND,common
1644,ER_SIGNAL_EXCEPTION,common
1645,ER_RESIGNAL_WITHOUT_ACTIVE_HANDLER,common
1646,ER_SIGNAL_BAD_CONDITION_TYPE,common
1647,WARN_COND_ITEM_TRUNCATED,common
1648,ER_COND_ITEM_TOO_LONG,common
1649,ER_UNKNOWN_LOCALE,common
1650,ER_SLAVE_IGNORE_SERVER_IDS,common
1651,ER_QUERY_CACHE_DISABLED,common
1652,ER_SAME_NAME_PARTITION_FIELD,common
1653,ER_PARTITION_COLUMN_LIST_ERROR,common
1654,ER_WRONG_TYPE_COLUMN_VALUE_ERROR,common
1655,ER_TOO_MANY_PARTITION_FUNC_FIELDS_ERROR,common
1656,ER_MAXVALUE_IN_VALUES_IN,common
1657,ER_TOO_MANY_VALUES_ERROR,common
1658,ER_ROW_SINGLE_PARTITION_FIELD_ERROR,common
1659,ER_FIELD_TYPE_NOT_ALLOWED_AS_PARTITION_FIELD,common
1660,ER_PARTITION_FIELDS_TOO_LONG,common
1661,ER_BINLOG_ROW_ENGINE_AND_STMT_ENGINE,common
1662,ER_BINLOG_ROW_MODE_AND_STMT_ENGINE,common
1663,ER_BINLOG_UNSAFE_AND_STMT_ENGINE,common
1664,ER_BINLOG_ROW_INJECTION_AND_STMT_ENGINE,common
1665,ER_BINLOG_STMT_MODE_AND_ROW_ENGINE,common
1666,ER_BINLOG_ROW_INJECTION_AND_STMT_MODE,common
1667,ER_BINLOG_MULTIPLE_ENGINES_AND_SELF_LOGGING_ENGINE,common
1668,ER_BINLOG_UNSAFE_LIMIT,common
1669,ER_BINLOG_UNSAFE_INSERT_DELAYED,mariadb
1670,ER_BINLOG_UNSAFE_SYSTEM_TABLE,common
1671,ER_BINLOG_UNSAFE_AUTOINC_COLUMNS,common
1672,ER_BINLOG_UNSAFE_UDF,common
1673,ER_BINLOG_UNSAFE_SYSTEM_VARIABLE,common
1674,ER_BINLOG_UNSAFE_SYSTEM_FUNCTION,common
1675,ER_BINLOG_UNSAFE_NONTRANS_AFTER_TRANS,common
1676,ER_MESSAGE_AND_STATEMENT,common
1677,ER_SLAVE_CONVERSION_FAILED,common
1678,ER_SLAVE_CANT_CREATE_CONVERSION,common
1679,ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_BINLOG_FORMAT,common
1680,ER_PATH_LENGTH,common
1681,ER_WARN_DEPRECATED_SYNTAX_NO_REPLACEMENT,common
1682,ER_WRONG_NATIVE_TABLE_STRUCTURE,common
1683,ER_WRONG_PERFSCHEMA_USAGE,common
1684,ER_WARN_I_S_SKIPPED_TABLE,common
1685,ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_BINLOG_DIRECT,common
1686,ER_STORED_FUNCTION_PREVENTS_SWITCH_BINLOG_DIRECT,common
1687,ER_SPATIAL_MUST_HAVE_GEOM_COL,common
1688,ER_TOO_LONG_INDEX_COMMENT,common
1689,ER_LOCK_ABORTED,common
1690,ER_DATA_OUT_OF_RANGE,common
1691,ER_WRONG_SPVAR_TYPE_IN_LIMIT,common
1692,ER_BINLOG_UNSAFE_MULTIPLE_ENGINES_AND_SELF_LOGGING_ENGINE,common
1693,ER_BINLOG_UNSAFE_MIXED_STATEMENT,common
1694,ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_SQL_LOG_BIN,common
1695,ER_STORED_FUNCTION_PREVENTS_SWITCH_SQL_LOG_BIN,common
1696,ER_FAILED_READ_FROM_PAR_FILE,common
1697,ER_VALUES_IS_NOT_INT_TYPE_ERROR,common
1698,ER_ACCESS_DENIED_NO_PASSWORD_ERROR,common
1699,ER_SET_PASSWORD_AUTH_PLUGIN,common
1700,ER_GRANT_PLUGIN_USER_EXISTS,common
1701,ER_TRUNCATE_ILLEGAL_FK,common
1702,ER_PLUGIN_IS_PERMANENT,common
1703,ER_SLAVE_HEARTBEAT_VALUE_OUT_OF_RANGE_MIN,common
1704,ER_SLAVE_HEARTBEAT_VALUE_OUT_OF_RANGE_MAX,common
1705,ER_STMT_CACHE_FULL,common
1706,ER_MULTI_UPDATE_KEY_CONFLICT,common
1707,ER_TABLE_NEEDS_REBUILD,common
1708,WARN_OPTION_BELOW_LIMIT,common
1709,ER_INDEX_COLUMN_TOO_LONG,common
1710,ER_ERROR_IN_TRIGGER_BODY,common
1711,ER_ERROR_IN_UNKNOWN_TRIGGER_BODY,common
1712,ER_INDEX_CORRUPT,common
1713,ER_UNDO_RECORD_TOO_BIG,common
1714,ER_BINLOG_UNSAFE_INSERT_IGNORE_SELECT,common
1715,ER_BINLOG_UNSAFE_INSERT_SELECT_UPDATE,common
1716,ER_BINLOG_UNSAFE_REPLACE_SELECT,common
1717,ER_BINLOG_UNSAFE_CREATE_IGNORE_SELECT,common
1718,ER_BINLOG_UNSAFE_CREATE_REPLACE_SELECT,common
1719,ER_BINLOG_UNSAFE_UPDATE_IGNORE,common
1720,ER_PLUGIN_NO_UNINSTALL,mysql
1721,ER_PLUGIN_NO_INSTALL,mysql
1722,ER_BINLOG_UNSAFE_WRITE_AUTOINC_SELECT,common
1723,ER_BINLOG_UNSAFE_CREATE_SELECT_AUTOINC,common
1724,ER_BINLOG_UNSAFE_INSERT_TWO_KEYS,common
1725,ER_TABLE_IN_FK_CHECK,mysql
1726,ER_VERS_NOT_ALLOWED,mariadb
1726,ER_UNSUPPORTED_ENGINE,mysql
1727,ER_BINLOG_UNSAFE_AUTOINC_NOT_FIRST,common
1728,ER_CANNOT_LOAD_FROM_TABLE_V2,common
1729,ER_MASTER_DELAY_VALUE_OUT_OF_RANGE,common
1730,ER_ONLY_FD_AND_RBR_EVENTS_ALLOWED_IN_BINLOG_STATEMENT,common
1731,ER_PARTITION_EXCHANGE_DIFFERENT_OPTION,common
1732,ER_PARTITION_EXCHANGE_PART_TABLE,common
1733,ER_PARTITION_EXCHANGE_TEMP_TABLE,common
1734,ER_PARTITION_INSTEAD_OF_SUBPARTITION,common
1735,ER_UNKNOWN_PARTITION,common
1736,ER_TABLES_DIFFERENT_METADATA,common
1737,ER_ROW_DOES_NOT_MATCH_PARTITION,common
1738,ER_BINLOG_CACHE_SIZE_GREATER_THAN_MAX,common
1739,ER_WARN_INDEX_NOT_APPLICABLE,common
1740,ER_PARTITION_EXCHANGE_FOREIGN_KEY,common
1741,ER_NO_SUCH_KEY_VALUE,common
1742,ER_VALUE_TOO_LONG,mariadb
1742,ER_RPL_INFO_DATA_TOO_LONG,mysql
1743,ER_NETWORK_READ_EVENT_CHECKSUM_FAILURE,common
1744,ER_BINLOG_READ_EVENT_CHECKSUM_FAILURE,common
1745,ER_BINLOG_STMT_CACHE_SIZE_GREATER_THAN_MAX,common
1746,ER_CANT_UPDATE_TABLE_IN_CREATE_TABLE_SELECT,common
1747,ER_PARTITION_CLAUSE_ON_NONPARTITIONED,common
1748,ER_ROW_DOES_NOT_MATCH_GIVEN_PARTITION_SET,common
1749,ER_NO_SUCH_PARTITION__UNUSED,mysql
1750,ER_CHANGE_RPL_INFO_REPOSITORY_FAILURE,common
1751,ER_WARNING_NOT_COMPLETE_ROLLBACK_WITH_CREATED_TEMP_TABLE,common
1752,ER_WARNING_NOT_COMPLETE_ROLLBACK_WITH_DROPPED_TEMP_TABLE,common
1753,ER_MTS_FEATURE_IS_NOT_SUPPORTED,common
1754,ER_MTS_UPDATED_DBS_GREATER_MAX,common
1755,ER_MTS_CANT_PARALLEL,common
1756,ER_MTS_INCONSISTENT_DATA,common
1757,ER_FULLTEXT_NOT_SUPPORTED_WITH_PARTITIONING,common
1758,ER_DA_INVALID_CONDITION_NUMBER,common
1759,ER_INSECURE_PLAIN_TEXT,common
1760,ER_INSECURE_CHANGE_MASTER,common
1761,ER_FOREIGN_DUPLICATE_KEY_WITH_CHILD_INFO,common
1762,ER_FOREIGN_DUPLICATE_KEY_WITHOUT_CHILD_INFO,common
1763,ER_SQLTHREAD_WITH_SECURE_SLAVE,common
1764,ER_TABLE_HAS_NO_FT,common
1765,ER_VARIABLE_NOT_SETTABLE_IN_SF_OR_TRIGGER,common
1766,ER_VARIABLE_NOT_SETTABLE_IN_TRANSACTION,common
1767,ER_GTID_NEXT_IS_NOT_IN_GTID_NEXT_LIST,common
1768,ER_CANT_CHANGE_GTID_NEXT_IN_TRANSACTION_WHEN_GTID_NEXT_LIST_IS_NULL,mariadb
1768,ER_CANT_CHANGE_GTID_NEXT_IN_TRANSACTION,mysql
1769,ER_SET_STATEMENT_CANNOT_INVOKE_FUNCTION,common
1770,ER_GTID_NEXT_CANT_BE_AUTOMATIC_IF_GTID_NEXT_LIST_IS_NON_NULL,common
1771,ER_SKIPPING_LOGGED_TRANSACTION,common
1772,ER_MALFORMED_GTID_SET_SPECIFICATION,common
1773,ER_MALFORMED_GTID_SET_ENCODING,common
1774,ER_MALFORMED_GTID_SPECIFICATION,common
