numbr,symbol,category
1775,ER_GNO_EXHAUSTED,common
1776,ER_BAD_SLAVE_AUTO_POSITION,common
1777,ER_AUTO_POSITION_REQUIRES_GTID_MODE_ON,mariadb
1777,ER_AUTO_POSITION_REQUIRES_GTID_MODE_NOT_OFF,mysql
1778,ER_CANT_DO_IMPLICIT_COMMIT_IN_TRX_WHEN_GTID_NEXT_IS_SET,common
1779,ER_GTID_MODE_2_OR_3_REQUIRES_ENFORCE_GTID_CONSISTENCY_ON,mariadb
1779,ER_GTID_MODE_ON_REQUIRES_ENFORCE_GTID_CONSISTENCY_ON,mysql
1780,ER_GTID_MODE_REQUIRES_BINLOG,common
1781,ER_CANT_SET_GTID_NEXT_TO_GTID_WHEN_GTID_MODE_IS_OFF,common
1782,ER_CANT_SET_GTID_NEXT_TO_ANONYMOUS_WHEN_GTID_MODE_IS_ON,common
1783,ER_CANT_SET_GTID_NEXT_LIST_TO_NON_NULL_WHEN_GTID_MODE_IS_OFF,common
1784,ER_FOUND_GTID_EVENT_WHEN_GTID_MODE_IS_OFF,mariadb
1784,ER_FOUND_GTID_EVENT_WHEN_GTID_MODE_IS_OFF__UNUSED,mysql
1785,ER_GTID_UNSAFE_NON_TRANSACTIONAL_TABLE,common
1786,ER_GTID_UNSAFE_CREATE_SELECT,common
1787,ER_GTID_UNSAFE_CREATE_DROP_TEMPORARY_TABLE_IN_TRANSACTION,common
1788,ER_GTID_MODE_CAN_ONLY_CHANGE_ONE_STEP_AT_A_TIME,common
1789,ER_MASTER_HAS_PURGED_REQUIRED_GTIDS,common
1790,ER_CANT_SET_GTID_NEXT_WHEN_OWNING_GTID,common
1791,ER_UNKNOWN_EXPLAIN_FORMAT,common
1792,ER_CANT_EXECUTE_IN_READ_ONLY_TRANSACTION,common
1793,ER_TOO_LONG_TABLE_PARTITION_COMMENT,common
1794,ER_SLAVE_CONFIGURATION,common
1795,ER_INNODB_FT_LIMIT,common
1796,ER_INNODB_NO_FT_TEMP_TABLE,common
1797,ER_INNODB_FT_WRONG_DOCID_COLUMN,common
1798,ER_INNODB_FT_WRONG_DOCID_INDEX,common
1799,ER_INNODB_ONLINE_LOG_TOO_BIG,common
1800,ER_UNKNOWN_ALTER_ALGORITHM,common
1801,ER_UNKNOWN_ALTER_LOCK,common
1802,ER_MTS_CHANGE_MASTER_CANT_RUN_WITH_GAPS,common
1803,ER_MTS_RECOVERY_FAILURE,common
1804,ER_MTS_RESET_WORKERS,common
1805,ER_COL_COUNT_DOESNT_MATCH_CORRUPTED_V2,common
1806,ER_SLAVE_SILENT_RETRY_TRANSACTION,common
1807,ER_DISCARD_FK_CHECKS_RUNNING,mysql
1808,ER_TABLE_SCHEMA_MISMATCH,common
1809,ER_TABLE_IN_SYSTEM_TABLESPACE,common
1810,ER_IO_READ_ERROR,common
1811,ER_IO_WRITE_ERROR,common
1812,ER_TABLESPACE_MISSING,common
1813,ER_TABLESPACE_EXISTS,common
1814,ER_TABLESPACE_DISCARDED,common
1815,ER_INTERNAL_ERROR,common
1816,ER_INNODB_IMPORT_ERROR,common
1817,ER_INNODB_INDEX_CORRUPT,common
1818,ER_INVALID_YEAR_COLUMN_LENGTH,common
1819,ER_NOT_VALID_PASSWORD,common
1820,ER_MUST_CHANGE_PASSWORD,common
1821,ER_FK_NO_INDEX_CHILD,common
1822,ER_FK_NO_INDEX_PARENT,common
1823,ER_FK_FAIL_ADD_SYSTEM,common
1824,ER_FK_CANNOT_OPEN_PARENT,common
1825,ER_FK_INCORRECT_OPTION,common
1826,ER_DUP_CONSTRAINT_NAME,mariadb
1826,ER_FK_DUP_NAME,mysql
1827,ER_PASSWORD_FORMAT,common
1828,ER_FK_COLUMN_CANNOT_DROP,common
1829,ER_FK_COLUMN_CANNOT_DROP_CHILD,common
1830,ER_FK_COLUMN_NOT_NULL,common
1831,ER_DUP_INDEX,common
1832,ER_FK_COLUMN_CANNOT_CHANGE,common
1833,ER_FK_COLUMN_CANNOT_CHANGE_CHILD,common
1834,ER_FK_CANNOT_DELETE_PARENT,mariadb
1835,ER_MALFORMED_PACKET,common
1836,ER_READ_ONLY_MODE,common
1837,ER_GTID_NEXT_TYPE_UNDEFINED_GROUP,mariadb
1837,ER_GTID_NEXT_TYPE_UNDEFINED_GTID,mysql
1838,ER_VARIABLE_NOT_SETTABLE_IN_SP,common
1839,ER_CANT_SET_GTID_PURGED_WHEN_GTID_MODE_IS_OFF,common
1840,ER_CANT_SET_GTID_PURGED_WHEN_GTID_EXECUTED_IS_NOT_EMPTY,common
1841,ER_CANT_SET_GTID_PURGED_WHEN_OWNED_GTIDS_IS_NOT_EMPTY,common
1842,ER_GTID_PURGED_WAS_CHANGED,common
1843,ER_GTID_EXECUTED_WAS_CHANGED,common
1844,ER_BINLOG_STMT_MODE_AND_NO_REPL_TABLES,common
1845,ER_ALTER_OPERATION_NOT_SUPPORTED,common
1846,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON,common
1847,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_COPY,common
1848,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_PARTITION,common
1849,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_FK_RENAME,common
1850,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_COLUMN_TYPE,common
1851,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_FK_CHECK,common
1852,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_IGNORE,mariadb
1853,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_NOPK,common
1854,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_AUTOINC,common
1855,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_HIDDEN_FTS,common
1856,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_CHANGE_FTS,common
1857,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_FTS,common
1858,ER_SQL_SLAVE_SKIP_COUNTER_NOT_SETTABLE_IN_GTID_MODE,common
1859,ER_DUP_UNKNOWN_IN_INDEX,common
1860,ER_IDENT_CAUSES_TOO_LONG_PATH,common
1861,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_NOT_NULL,common
1862,ER_MUST_CHANGE_PASSWORD_LOGIN,common
1863,ER_ROW_IN_WRONG_PARTITION,common
1864,ER_MTS_EVENT_BIGGER_PENDING_JOBS_SIZE_MAX,common
1865,ER_INNODB_NO_FT_USES_PARSER,common
1866,ER_BINLOG_LOGICAL_CORRUPTION,common
1867,ER_WARN_PURGE_LOG_IN_USE,common
1868,ER_WARN_PURGE_LOG_IS_ACTIVE,common
1869,ER_AUTO_INCREMENT_CONFLICT,common
1870,WARN_ON_BLOCKHOLE_IN_RBR,common
1871,ER_SLAVE_MI_INIT_REPOSITORY,common
1872,ER_SLAVE_RLI_INIT_REPOSITORY,common
1873,ER_ACCESS_DENIED_CHANGE_USER_ERROR,common
1874,ER_INNODB_READ_ONLY,common
1875,ER_STOP_SLAVE_SQL_THREAD_TIMEOUT,common
1876,ER_STOP_SLAVE_IO_THREAD_TIMEOUT,common
1877,ER_TABLE_CORRUPT,common
1878,ER_TEMP_FILE_WRITE_FAILURE,common
1879,ER_INNODB_FT_AUX_NOT_HEX_ID,common
1880,ER_OLD_TEMPORALS_UPGRADED,mysql
1881,ER_INNODB_FORCED_RECOVERY,mysql
1882,ER_AES_INVALID_IV,mysql
1883,ER_PLUGIN_CANNOT_BE_UNINSTALLED,mysql
1884,ER_GTID_UNSAFE_BINLOG_SPLITTABLE_STATEMENT_AND_ASSIGNED_GTID,mysql
1885,ER_SLAVE_HAS_MORE_GTIDS_THAN_MASTER,mysql
1886,ER_MISSING_KEY,mysql
1887,WARN_NAMED_PIPE_ACCESS_EVERYONE,mysql
1888,ER_FOUND_MISSING_GTIDS,mysql
1901,ER_GENERATED_COLUMN_FUNCTION_IS_NOT_ALLOWED,mariadb
1903,ER_PRIMARY_KEY_BASED_ON_GENERATED_COLUMN,mariadb
1904,ER_KEY_BASED_ON_GENERATED_VIRTUAL_COLUMN,mariadb
1905,ER_WRONG_FK_OPTION_FOR_GENERATED_COLUMN,mariadb
1906,ER_WARNING_NON_DEFAULT_VALUE_FOR_GENERATED_COLUMN,mariadb
1907,ER_UNSUPPORTED_ACTION_ON_GENERATED_COLUMN,mariadb
1910,ER_UNSUPPORTED_ENGINE_FOR_GENERATED_COLUMNS,mariadb
1911,ER_UNKNOWN_OPTION,mariadb
1912,ER_BAD_OPTION_VALUE,mariadb
1916,ER_DATA_OVERFLOW,mariadb
1917,ER_DATA_TRUNCATED,mariadb
1918,ER_BAD_DATA,mariadb
1919,ER_DYN_COL_WRONG_FORMAT,mariadb
1920,ER_DYN_COL_IMPLEMENTATION_LIMIT,mariadb
1921,ER_DYN_COL_DATA,mariadb
1922,ER_DYN_COL_WRONG_CHARSET,mariadb
1923,ER_ILLEGAL_SUBQUERY_OPTIMIZER_SWITCHES,mariadb
1924,ER_QUERY_CACHE_IS_DISABLED,mariadb
1925,ER_QUERY_CACHE_IS_GLOBALY_DISABLED,mariadb
1926,ER_VIEW_ORDERBY_IGNORED,mariadb
1927,ER_CONNECTION_KILLED,mariadb
1929,ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_SKIP_REPLICATION,mariadb
1930,ER_STORED_FUNCTION_PREVENTS_SWITCH_SKIP_REPLICATION,mariadb
1931,ER_QUERY_EXCEEDED_ROWS_EXAMINED_LIMIT,mariadb
1932,ER_NO_SUCH_TABLE_IN_ENGINE,mariadb
1933,ER_TARGET_NOT_EXPLAINABLE,mariadb
1934,ER_CONNECTION_ALREADY_EXISTS,mariadb
1935,ER_MASTER_LOG_PREFIX,mariadb
1936,ER_CANT_START_STOP_SLAVE,mariadb
1937,ER_SLAVE_STARTED,mariadb
1938,ER_SLAVE_STOPPED,mariadb
1939,ER_SQL_DISCOVER_ERROR,mariadb
1940,ER_FAILED_GTID_STATE_INIT,mariadb
1941,ER_INCORRECT_GTID_STATE,mariadb
1942,ER_CANNOT_UPDATE_GTID_STATE,mariadb
1943,ER_DUPLICATE_GTID_DOMAIN,mariadb
1944,ER_GTID_OPEN_TABLE_FAILED,mariadb
1945,ER_GTID_POSITION_NOT_FOUND_IN_BINLOG,mariadb
1946,ER_CANNOT_LOAD_SLAVE_GTID_STATE,mariadb
1947,ER_MASTER_GTID_POS_CONFLICTS_WITH_BINLOG,mariadb
1948,ER_MASTER_GTID_POS_MISSING_DOMAIN,mariadb
1949,ER_UNTIL_REQUIRES_USING_GTID,mariadb
1950,ER_GTID_STRICT_OUT_OF_ORDER,mariadb
1951,ER_GTID_START_FROM_BINLOG_HOLE,mariadb
1952,ER_SLAVE_UNEXPECTED_MASTER_SWITCH,mariadb
1953,ER_INSIDE_TRANSACTION_PREVENTS_SWITCH_GTID_DOMAIN_ID_SEQ_NO,mariadb
1954,ER_STORED_FUNCTION_PREVENTS_SWITCH_GTID_DOMAIN_ID_SEQ_NO,mariadb
1955,ER_GTID_POSITION_NOT_FOUND_IN_BINLOG2,mariadb
1956,ER_BINLOG_MUST_BE_EMPTY,mariadb
1957,ER_NO_SUCH_QUERY,mariadb
1958,ER_BAD_BASE64_DATA,mariadb
1959,ER_INVALID_ROLE,mariadb
1960,ER_INVALID_CURRENT_USER,mariadb
1961,ER_CANNOT_GRANT_ROLE,mariadb
1962,ER_CANNOT_REVOKE_ROLE,mariadb
1963,ER_CHANGE_SLAVE_PARALLEL_THREADS_ACTIVE,mariadb
1964,ER_PRIOR_COMMIT_FAILED,mariadb
1965,ER_IT_IS_A_VIEW,mariadb
1966,ER_SLAVE_SKIP_NOT_IN_GTID,mariadb
1967,ER_TABLE_DEFINITION_TOO_BIG,mariadb
1968,ER_PLUGIN_INSTALLED,mariadb
1969,ER_STATEMENT_TIMEOUT,mariadb
1970,ER_SUBQUERIES_NOT_SUPPORTED,mariadb
1971,ER_SET_STATEMENT_NOT_SUPPORTED,mariadb
1973,ER_USER_CREATE_EXISTS,mariadb
1974,ER_USER_DROP_EXISTS,mariadb
1975,ER_ROLE_CREATE_EXISTS,mariadb
1976,ER_ROLE_DROP_EXISTS,mariadb
1977,ER_CANNOT_CONVERT_CHARACTER,mariadb
1978,ER_INVALID_DEFAULT_VALUE_FOR_FIELD,mariadb
1979,ER_KILL_QUERY_DENIED_ERROR,mariadb
1980,ER_NO_EIS_FOR_FIELD,mariadb
1981,ER_WARN_AGGFUNC_DEPENDENCE,mariadb
1982,WARN_INNODB_PARTITION_OPTION_IGNORED,mariadb
3000,ER_FILE_CORRUPT,mariadb
3000,ER_FILE_CORRUPT,mysql
3001,ER_ERROR_ON_MASTER,mariadb
3001,ER_ERROR_ON_MASTER,mysql
3002,ER_INCONSISTENT_ERROR,mariadb
3002,ER_INCONSISTENT_ERROR,mysql
3003,ER_STORAGE_ENGINE_NOT_LOADED,mariadb
3003,ER_STORAGE_ENGINE_NOT_LOADED,mysql
3004,ER_GET_STACKED_DA_WITHOUT_ACTIVE_HANDLER,mariadb
3004,ER_GET_STACKED_DA_WITHOUT_ACTIVE_HANDLER,mysql
3005,ER_WARN_LEGACY_SYNTAX_CONVERTED,mariadb
3005,ER_WARN_LEGACY_SYNTAX_CONVERTED,mysql
3006,ER_BINLOG_UNSAFE_FULLTEXT_PLUGIN,mariadb
3006,ER_BINLOG_UNSAFE_FULLTEXT_PLUGIN,mysql
3007,ER_CANNOT_DISCARD_TEMPORARY_TABLE,mariadb
3007,ER_CANNOT_DISCARD_TEMPORARY_TABLE,mysql
3008,ER_FK_DEPTH_EXCEEDED,mariadb
3008,ER_FK_DEPTH_EXCEEDED,mysql
3009,ER_COL_COUNT_DOESNT_MATCH_PLEASE_UPDATE_V2,mariadb
3009,ER_COL_COUNT_DOESNT_MATCH_PLEASE_UPDATE_V2,mysql
3010,ER_WARN_TRIGGER_DOESNT_HAVE_CREATED,mariadb
3010,ER_WARN_TRIGGER_DOESNT_HAVE_CREATED,mysql
3011,ER_REFERENCED_TRG_DOES_NOT_EXIST_MYSQL,mariadb
3011,ER_REFERENCED_TRG_DOES_NOT_EXIST,mysql
3012,ER_EXPLAIN_NOT_SUPPORTED,mariadb
3012,ER_EXPLAIN_NOT_SUPPORTED,mysql
3013,ER_INVALID_FIELD_SIZE,mariadb
3013,ER_INVALID_FIELD_SIZE,mysql
3014,ER_MISSING_HA_CREATE_OPTION,mariadb
3014,ER_MISSING_HA_CREATE_OPTION,mysql
3015,ER_ENGINE_OUT_OF_MEMORY,mariadb
3015,ER_ENGINE_OUT_OF_MEMORY,mysql
3016,ER_PASSWORD_EXPIRE_ANONYMOUS_USER,mariadb
3016,ER_PASSWORD_EXPIRE_ANONYMOUS_USER,mysql
3017,ER_SLAVE_SQL_THREAD_MUST_STOP,mariadb
3017,ER_SLAVE_SQL_THREAD_MUST_STOP,mysql
3018,ER_NO_FT_MATERIALIZED_SUBQUERY,mariadb
3018,ER_NO_FT_MATERIALIZED_SUBQUERY,mysql
3019,ER_INNODB_UNDO_LOG_FULL,mariadb
3019,ER_INNODB_UNDO_LOG_FULL,mysql
3020,ER_INVALID_ARGUMENT_FOR_LOGARITHM,mariadb
3020,ER_INVALID_ARGUMENT_FOR_LOGARITHM,mysql
3021,ER_SLAVE_CHANNEL_IO_THREAD_MUST_STOP,mariadb
3021,ER_SLAVE_CHANNEL_IO_THREAD_MUST_STOP,mysql
3022,ER_WARN_OPEN_TEMP_TABLES_MUST_BE_ZERO,mariadb
3022,ER_WARN_OPEN_TEMP_TABLES_MUST_BE_ZERO,mysql
3023,ER_WARN_ONLY_MASTER_LOG_FILE_NO_POS,mariadb
3023,ER_WARN_ONLY_MASTER_LOG_FILE_NO_POS,mysql
3024,ER_QUERY_TIMEOUT,mariadb
3024,ER_QUERY_TIMEOUT,mysql
3025,ER_NON_RO_SELECT_DISABLE_TIMER,mariadb
3025,ER_NON_RO_SELECT_DISABLE_TIMER,mysql
3026,ER_DUP_LIST_ENTRY,mariadb
3026,ER_DUP_LIST_ENTRY,mysql
3027,ER_SQL_MODE_NO_EFFECT,mariadb
3027,ER_SQL_MODE_NO_EFFECT,mysql
3028,ER_AGGREGATE_ORDER_FOR_UNION,mariadb
3028,ER_AGGREGATE_ORDER_FOR_UNION,mysql
3029,ER_AGGREGATE_ORDER_NON_AGG_QUERY,mariadb
3029,ER_AGGREGATE_ORDER_NON_AGG_QUERY,mysql
3030,ER_SLAVE_WORKER_STOPPED_PREVIOUS_THD_ERROR,mariadb
3030,ER_SLAVE_WORKER_STOPPED_PREVIOUS_THD_ERROR,mysql
3031,ER_DONT_SUPPORT_SLAVE_PRESERVE_COMMIT_ORDER,mariadb
3031,ER_DONT_SUPPORT_SLAVE_PRESERVE_COMMIT_ORDER,mysql
3032,ER_SERVER_OFFLINE_MODE,mariadb
3032,ER_SERVER_OFFLINE_MODE,mysql
3033,ER_GIS_DIFFERENT_SRIDS,mariadb
3033,ER_GIS_DIFFERENT_SRIDS,mysql
3034,ER_GIS_UNSUPPORTED_ARGUMENT,mariadb
3034,ER_GIS_UNSUPPORTED_ARGUMENT,mysql
3035,ER_GIS_UNKNOWN_ERROR,mariadb
3035,ER_GIS_UNKNOWN_ERROR,mysql
3036,ER_GIS_UNKNOWN_EXCEPTION,mariadb
3036,ER_GIS_UNKNOWN_EXCEPTION,mysql
3037,ER_GIS_INVALID_DATA,mariadb
3037,ER_GIS_INVALID_DATA,mysql
3038,ER_BOOST_GEOMETRY_EMPTY_INPUT_EXCEPTION,mariadb
3038,ER_BOOST_GEOMETRY_EMPTY_INPUT_EXCEPTION,mysql
3039,ER_BOOST_GEOMETRY_CENTROID_EXCEPTION,mariadb
3039,ER_BOOST_GEOMETRY_CENTROID_EXCEPTION,mysql
3040,ER_BOOST_GEOMETRY_OVERLAY_INVALID_INPUT_EXCEPTION,mariadb
3040,ER_BOOST_GEOMETRY_OVERLAY_INVALID_INPUT_EXCEPTION,mysql
3041,ER_BOOST_GEOMETRY_TURN_INFO_EXCEPTION,mariadb
3041,ER_BOOST_GEOMETRY_TURN_INFO_EXCEPTION,mysql
3042,ER_BOOST_GEOMETRY_SELF_INTERSECTION_POINT_EXCEPTION,mariadb
3042,ER_BOOST_GEOMETRY_SELF_INTERSECTION_POINT_EXCEPTION,mysql
3043,ER_BOOST_GEOMETRY_UNKNOWN_EXCEPTION,mariadb
3043,ER_BOOST_GEOMETRY_UNKNOWN_EXCEPTION,mysql
3044,ER_STD_BAD_ALLOC_ERROR,mariadb
3044,ER_STD_BAD_ALLOC_ERROR,mysql
3045,ER_STD_DOMAIN_ERROR,mariadb
3045,ER_STD_DOMAIN_ERROR,mysql
3046,ER_STD_LENGTH_ERROR,mariadb
3046,ER_STD_LENGTH_ERROR,mysql
3047,ER_STD_INVALID_ARGUMENT,mariadb
3047,ER_STD_INVALID_ARGUMENT,mysql
3048,ER_STD_OUT_OF_RANGE_ERROR,mariadb
3048,ER_STD_OUT_OF_RANGE_ERROR,mysql
3049,ER_STD_OVERFLOW_ERROR,mariadb
3049,ER_STD_OVERFLOW_ERROR,mysql
3050,ER_STD_RANGE_ERROR,mariadb
3050,ER_STD_RANGE_ERROR,mysql
3051,ER_STD_UNDERFLOW_ERROR,mariadb
3051,ER_STD_UNDERFLOW_ERROR,mysql
3052,ER_STD_LOGIC_ERROR,mariadb
3052,ER_STD_LOGIC_ERROR,mysql
3053,ER_STD_RUNTIME_ERROR,mariadb
3053,ER_STD_RUNTIME_ERROR,mysql
3054,ER_STD_UNKNOWN_EXCEPTION,mariadb
3054,ER_STD_UNKNOWN_EXCEPTION,mysql
3055,ER_GIS_DATA_WRONG_ENDIANESS,mariadb
3055,ER_GIS_DATA_WRONG_ENDIANESS,mysql
3056,ER_CHANGE_MASTER_PASSWORD_LENGTH,mariadb
3056,ER_CHANGE_MASTER_PASSWORD_LENGTH,mysql
3057,ER_USER_LOCK_WRONG_NAME,mariadb
3057,ER_USER_LOCK_WRONG_NAME,mysql
3058,ER_USER_LOCK_DEADLOCK,mariadb
3058,ER_USER_LOCK_DEADLOCK,mysql
3059,ER_REPLACE_INACCESSIBLE_ROWS,mariadb
3059,ER_REPLACE_INACCESSIBLE_ROWS,mysql
3060,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_GIS,mariadb
3060,ER_ALTER_OPERATION_NOT_SUPPORTED_REASON_GIS,mysql
3061,ER_ILLEGAL_USER_VAR,mysql
3062,ER_GTID_MODE_OFF,mysql
3063,ER_UNSUPPORTED_BY_REPLICATION_THREAD,mysql
3064,ER_INCORRECT_TYPE,mysql
3065,ER_FIELD_IN_ORDER_NOT_SELECT,mysql
3066,ER_AGGREGATE_IN_ORDER_NOT_SELECT,mysql
3067,ER_INVALID_RPL_WILD_TABLE_FILTER_PATTERN,mysql
3068,ER_NET_OK_PACKET_TOO_LARGE,mysql
3069,ER_INVALID_JSON_DATA,mysql
3070,ER_INVALID_GEOJSON_MISSING_MEMBER,mysql
3071,ER_INVALID_GEOJSON_WRONG_TYPE,mysql
3072,ER_INVALID_GEOJSON_UNSPECIFIED,mysql
3073,ER_DIMENSION_UNSUPPORTED,mysql
3074,ER_SLAVE_CHANNEL_DOES_NOT_EXIST,mysql
3075,ER_SLAVE_MULTIPLE_CHANNELS_HOST_PORT,mysql
3076,ER_SLAVE_CHANNEL_NAME_INVALID_OR_TOO_LONG,mysql
3077,ER_SLAVE_NEW_CHANNEL_WRONG_REPOSITORY,mysql
3078,ER_SLAVE_CHANNEL_DELETE,mysql
3079,ER_SLAVE_MULTIPLE_CHANNELS_CMD,mysql
3080,ER_SLAVE_MAX_CHANNELS_EXCEEDED,mysql
3081,ER_SLAVE_CHANNEL_MUST_STOP,mysql
3082,ER_SLAVE_CHANNEL_NOT_RUNNING,mysql
3083,ER_SLAVE_CHANNEL_WAS_RUNNING,mysql
3084,ER_SLAVE_CHANNEL_WAS_NOT_RUNNING,mysql
3085,ER_SLAVE_CHANNEL_SQL_THREAD_MUST_STOP,mysql
3086,ER_SLAVE_CHANNEL_SQL_SKIP_COUNTER,mysql
3087,ER_WRONG_FIELD_WITH_GROUP_V2,mysql
3088,ER_MIX_OF_GROUP_FUNC_AND_FIELDS_V2,mysql
3089,ER_WARN_DEPRECATED_SYSVAR_UPDATE,mysql
